number,short_description,assignment_group,impact,urgency,sla_percentage,sla_paused
INC000158,Incidente de teste número 158,Finance IT,1,3,94,false
INC000159,Incidente de teste número 159,NOC Brasil,3,1,93,false
INC000160,Incidente de teste número 160,Finance IT,3,1,46,true
INC000161,Incidente de teste número 161,Web Team,1,2,33,false
INC000162,Incidente de teste número 162,Service Desk,2,2,92,false
INC000163,Incidente de teste número 163,Finance IT,1,2,73,false
INC000164,Incidente de teste número 164,NOC Brasil,2,3,65,true
INC000165,Incidente de teste número 165,Web Team,1,3,70,true
INC000166,Incidente de teste número 166,NOC Brasil,1,1,36,false
INC000167,Incidente de teste número 167,Service Desk,3,2,31,true
INC000168,Incidente de teste número 168,Finance IT,2,3,52,false
INC000169,Incidente de teste número 169,NOC Brasil,1,1,46,true
INC000170,Incidente de teste número 170,Web Team,1,2,62,true
INC000171,Incidente de teste número 171,Web Team,2,2,70,false
INC000172,Incidente de teste número 172,App Support,2,1,39,false
INC000173,Incidente de teste número 173,Service Desk,1,2,74,false
INC000174,Incidente de teste número 174,Web Team,1,3,80,false
INC000175,Incidente de teste número 175,Web Team,3,3,66,true
INC000176,Incidente de teste número 176,NOC Brasil,1,1,95,true
INC000177,Incidente de teste número 177,App Support,2,3,30,false
INC000178,Incidente de teste número 178,Finance IT,2,1,45,false
INC000179,Incidente de teste número 179,Web Team,3,1,34,false
INC000180,Incidente de teste número 180,Web Team,3,2,32,true
INC000181,Incidente de teste número 181,Service Desk,3,3,40,true
INC000182,Incidente de teste número 182,Web Team,3,2,72,false
INC000183,Incidente de teste número 183,NOC Brasil,2,3,93,false
INC000184,Incidente de teste número 184,Web Team,3,2,84,true
INC000185,Incidente de teste número 185,NOC Brasil,2,3,39,true
INC000186,Incidente de teste número 186,App Support,2,3,86,false
INC000187,Incidente de teste número 187,Web Team,1,3,40,false
INC000188,Incidente de teste número 188,App Support,3,2,45,true
INC000189,Incidente de teste número 189,Finance IT,2,1,63,false
INC000190,Incidente de teste número 190,Web Team,1,3,48,false
INC000191,Incidente de teste número 191,NOC Brasil,3,1,81,true
INC000192,Incidente de teste número 192,Finance IT,1,1,46,true
INC000193,Incidente de teste número 193,Web Team,1,3,62,false
INC000194,Incidente de teste número 194,App Support,3,3,70,false
INC000195,Incidente de teste número 195,Finance IT,1,3,60,true
INC000196,Incidente de teste número 196,Web Team,1,3,30,false
INC000197,Incidente de teste número 197,NOC Brasil,2,1,34,true
INC000198,Incidente de teste número 198,NOC Brasil,1,2,90,true
INC000199,Incidente de teste número 199,App Support,3,2,53,false
INC000200,Incidente de teste número 200,App Support,3,2,89,false
INC000201,Incidente de teste número 201,Service Desk,2,3,59,true
INC000202,Incidente de teste número 202,Finance IT,3,1,30,true
INC000203,Incidente de teste número 203,Finance IT,1,3,78,false
INC000204,Incidente de teste número 204,Web Team,3,1,79,true
INC000205,Incidente de teste número 205,App Support,2,1,86,true
INC000206,Incidente de teste número 206,App Support,1,3,87,true
INC000207,Incidente de teste número 207,NOC Brasil,3,1,58,false
INC000208,Incidente de teste número 208,Finance IT,3,2,73,false
INC000209,Incidente de teste número 209,Web Team,3,3,40,false
INC000210,Incidente de teste número 210,NOC Brasil,3,3,37,false
INC000211,Incidente de teste número 211,App Support,2,3,63,false
INC000212,Incidente de teste número 212,Service Desk,1,1,35,false
INC000213,Incidente de teste número 213,App Support,1,2,53,true
INC000214,Incidente de teste número 214,Finance IT,3,2,63,true
INC000215,Incidente de teste número 215,Web Team,1,3,81,true
INC000216,Incidente de teste número 216,NOC Brasil,2,1,44,true
INC000217,Incidente de teste número 217,Service Desk,1,1,47,true
INC000218,Incidente de teste número 218,App Support,2,3,69,false
INC000219,Incidente de teste número 219,App Support,3,1,59,true
INC000220,Incidente de teste número 220,Web Team,1,3,58,true
INC000221,Incidente de teste número 221,NOC Brasil,2,2,85,false
INC000222,Incidente de teste número 222,Web Team,3,3,71,false
INC000223,Incidente de teste número 223,App Support,2,1,87,true
INC000224,Incidente de teste número 224,App Support,1,1,32,false
INC000225,Incidente de teste número 225,NOC Brasil,3,3,77,false
INC000226,Incidente de teste número 226,App Support,3,1,95,true
INC000227,Incidente de teste número 227,Finance IT,1,3,58,true
INC000228,Incidente de teste número 228,NOC Brasil,3,1,79,true
INC000229,Incidente de teste número 229,NOC Brasil,3,3,90,true
INC000230,Incidente de teste número 230,Service Desk,3,3,35,true
INC000231,Incidente de teste número 231,Finance IT,1,2,56,true
INC000232,Incidente de teste número 232,Web Team,3,3,76,true
INC000233,Incidente de teste número 233,Service Desk,2,1,86,false
INC000234,Incidente de teste número 234,Finance IT,2,1,52,false
INC000235,Incidente de teste número 235,Service Desk,3,2,48,false
INC000236,Incidente de teste número 236,Service Desk,1,3,33,true
INC000237,Incidente de teste número 237,Finance IT,2,1,92,true
INC000238,Incidente de teste número 238,App Support,2,3,70,true
INC000239,Incidente de teste número 239,Finance IT,2,3,57,true
INC000240,Incidente de teste número 240,NOC Brasil,3,3,51,true
INC000241,Incidente de teste número 241,Finance IT,1,3,47,false
INC000242,Incidente de teste número 242,Finance IT,2,3,43,true
INC000243,Incidente de teste número 243,App Support,3,2,58,false
INC000244,Incidente de teste número 244,App Support,2,1,55,true
INC000245,Incidente de teste número 245,NOC Brasil,3,2,32,true
INC000246,Incidente de teste número 246,Web Team,3,1,55,true
INC000247,Incidente de teste número 247,NOC Brasil,3,3,59,false
INC000248,Incidente de teste número 248,NOC Brasil,1,1,82,true
INC000249,Incidente de teste número 249,NOC Brasil,2,3,74,true
INC000250,Incidente de teste número 250,Service Desk,3,3,71,true
INC000251,Incidente de teste número 251,NOC Brasil,2,2,70,false
INC000252,Incidente de teste número 252,Web Team,3,3,61,true
INC000253,Incidente de teste número 253,Finance IT,3,3,63,false
INC000254,Incidente de teste número 254,Finance IT,3,2,87,true
INC000255,Incidente de teste número 255,NOC Brasil,2,2,30,true
INC000256,Incidente de teste número 256,App Support,1,1,32,true
INC000257,Incidente de teste número 257,App Support,3,2,94,false
INC000258,Incidente de teste número 258,NOC Brasil,2,2,62,true
INC000259,Incidente de teste número 259,NOC Brasil,3,1,85,false
INC000260,Incidente de teste número 260,Service Desk,1,3,74,false
INC000261,Incidente de teste número 261,App Support,3,3,78,false
INC000262,Incidente de teste número 262,NOC Brasil,2,3,46,false
INC000263,Incidente de teste número 263,Service Desk,2,2,75,true
INC000264,Incidente de teste número 264,App Support,1,3,70,true
INC000265,Incidente de teste número 265,Finance IT,2,2,48,true
INC000266,Incidente de teste número 266,NOC Brasil,2,1,62,true
INC000267,Incidente de teste número 267,NOC Brasil,2,1,58,false
INC000268,Incidente de teste número 268,Finance IT,2,1,82,true
INC000269,Incidente de teste número 269,App Support,2,3,46,false
INC000270,Incidente de teste número 270,Finance IT,2,2,73,true
INC000271,Incidente de teste número 271,Web Team,1,3,32,true
INC000272,Incidente de teste número 272,NOC Brasil,2,3,93,true
INC000273,Incidente de teste número 273,Service Desk,2,1,95,true
INC000274,Incidente de teste número 274,Service Desk,3,1,63,false
INC000275,Incidente de teste número 275,Finance IT,2,3,92,true
INC000276,Incidente de teste número 276,Service Desk,3,3,69,true
INC000277,Incidente de teste número 277,App Support,1,1,89,false
INC000278,Incidente de teste número 278,Web Team,1,2,34,false
INC000279,Incidente de teste número 279,NOC Brasil,1,2,46,false
INC000280,Incidente de teste número 280,Web Team,2,1,60,false
INC000281,Incidente de teste número 281,Finance IT,1,2,31,true
INC000282,Incidente de teste número 282,App Support,2,2,89,false
INC000283,Incidente de teste número 283,Web Team,2,1,59,true
INC000284,Incidente de teste número 284,Service Desk,3,2,95,false
INC000285,Incidente de teste número 285,App Support,3,2,83,true
INC000286,Incidente de teste número 286,NOC Brasil,1,3,58,true
INC000287,Incidente de teste número 287,App Support,1,2,63,true
INC000288,Incidente de teste número 288,Service Desk,2,2,93,true
INC000289,Incidente de teste número 289,Finance IT,1,2,38,false
INC000290,Incidente de teste número 290,Web Team,3,3,55,true
INC000291,Incidente de teste número 291,Service Desk,2,3,62,true
INC000292,Incidente de teste número 292,NOC Brasil,3,2,78,true
INC000293,Incidente de teste número 293,Web Team,3,1,60,false
INC000294,Incidente de teste número 294,Service Desk,3,1,45,true
INC000295,Incidente de teste número 295,Service Desk,3,3,35,true
INC000296,Incidente de teste número 296,Service Desk,1,2,31,true
INC000297,Incidente de teste número 297,Service Desk,2,3,79,false
INC000298,Incidente de teste número 298,NOC Brasil,1,3,74,true
INC000299,Incidente de teste número 299,Finance IT,2,3,91,false
INC000300,Incidente de teste número 300,Finance IT,1,3,34,true
INC000301,Incidente de teste número 301,App Support,3,2,43,true
INC000302,Incidente de teste número 302,Finance IT,3,2,40,true
INC000303,Incidente de teste número 303,Finance IT,2,3,78,true
INC000304,Incidente de teste número 304,NOC Brasil,3,1,77,false
INC000305,Incidente de teste número 305,App Support,3,3,41,true
INC000306,Incidente de teste número 306,Web Team,1,1,79,true
INC000307,Incidente de teste número 307,Web Team,1,3,65,false
INC000308,Incidente de teste número 308,Service Desk,1,3,39,false
INC000309,Incidente de teste número 309,NOC Brasil,3,3,94,true
INC000310,Incidente de teste número 310,Service Desk,1,3,39,false
INC000311,Incidente de teste número 311,NOC Brasil,2,3,82,false
INC000312,Incidente de teste número 312,Finance IT,2,3,40,false
INC000313,Incidente de teste número 313,Service Desk,3,3,89,true
INC000314,Incidente de teste número 314,NOC Brasil,3,2,67,false
INC000315,Incidente de teste número 315,Service Desk,1,3,80,true
INC000316,Incidente de teste número 316,Finance IT,1,3,61,false
INC000317,Incidente de teste número 317,Service Desk,1,2,94,true
INC000318,Incidente de teste número 318,Finance IT,2,1,44,true
INC000319,Incidente de teste número 319,Web Team,2,1,66,false
INC000320,Incidente de teste número 320,Service Desk,1,2,40,false
INC000321,Incidente de teste número 321,NOC Brasil,3,2,64,false
INC000322,Incidente de teste número 322,Service Desk,3,3,73,false
INC000323,Incidente de teste número 323,App Support,1,3,56,true
INC000324,Incidente de teste número 324,NOC Brasil,2,1,43,false
INC000325,Incidente de teste número 325,NOC Brasil,3,2,85,true
INC000326,Incidente de teste número 326,Web Team,3,1,90,false
INC000327,Incidente de teste número 327,Finance IT,2,2,89,true
INC000328,Incidente de teste número 328,Finance IT,2,2,40,false
INC000329,Incidente de teste número 329,Finance IT,2,1,30,true
INC000330,Incidente de teste número 330,NOC Brasil,1,1,30,false
INC000331,Incidente de teste número 331,App Support,1,2,62,true
INC000332,Incidente de teste número 332,App Support,1,1,69,false
INC000333,Incidente de teste número 333,App Support,1,2,37,true
INC000334,Incidente de teste número 334,Service Desk,3,1,89,true
INC000335,Incidente de teste número 335,NOC Brasil,1,1,84,true
INC000336,Incidente de teste número 336,Service Desk,3,1,63,false
INC000337,Incidente de teste número 337,App Support,2,1,84,false
INC000338,Incidente de teste número 338,Service Desk,2,1,93,true
INC000339,Incidente de teste número 339,Web Team,2,3,89,true
INC000340,Incidente de teste número 340,Web Team,1,1,68,true
INC000341,Incidente de teste número 341,App Support,2,3,47,false
INC000342,Incidente de teste número 342,Service Desk,2,1,95,true
INC000343,Incidente de teste número 343,NOC Brasil,2,3,88,true
INC000344,Incidente de teste número 344,NOC Brasil,3,2,32,true
INC000345,Incidente de teste número 345,App Support,2,3,92,false
INC000346,Incidente de teste número 346,Finance IT,3,2,53,true
INC000347,Incidente de teste número 347,Service Desk,1,2,95,true
INC000348,Incidente de teste número 348,Service Desk,3,2,33,true
INC000349,Incidente de teste número 349,Finance IT,3,1,36,true
INC000350,Incidente de teste número 350,Service Desk,1,3,78,false
INC000351,Incidente de teste número 351,Web Team,3,2,34,false
INC000352,Incidente de teste número 352,Service Desk,2,1,72,false
INC000353,Incidente de teste número 353,Service Desk,2,3,79,false
INC000354,Incidente de teste número 354,Finance IT,1,3,61,true
INC000355,Incidente de teste número 355,Finance IT,3,1,87,false
INC000356,Incidente de teste número 356,Web Team,1,3,69,true
INC000357,Incidente de teste número 357,Web Team,3,3,49,false
INC000358,Incidente de teste número 358,Finance IT,3,1,80,true
INC000359,Incidente de teste número 359,Web Team,1,2,60,true
INC000360,Incidente de teste número 360,Finance IT,2,1,50,false
INC000361,Incidente de teste número 361,Finance IT,2,2,62,true
INC000362,Incidente de teste número 362,Service Desk,1,3,53,false
INC000363,Incidente de teste número 363,Web Team,1,2,85,true
INC000364,Incidente de teste número 364,NOC Brasil,3,1,58,true
INC000365,Incidente de teste número 365,Finance IT,3,2,50,true
INC000366,Incidente de teste número 366,App Support,3,3,75,true
INC000367,Incidente de teste número 367,NOC Brasil,1,1,81,false
INC000368,Incidente de teste número 368,App Support,2,2,51,false
INC000369,Incidente de teste número 369,Web Team,3,2,71,true
INC000370,Incidente de teste número 370,Service Desk,1,3,86,true
INC000371,Incidente de teste número 371,Service Desk,1,1,54,true
INC000372,Incidente de teste número 372,Finance IT,1,3,57,false
INC000373,Incidente de teste número 373,App Support,3,2,92,false
INC000374,Incidente de teste número 374,Finance IT,3,2,55,true
INC000375,Incidente de teste número 375,NOC Brasil,1,1,59,true
INC000376,Incidente de teste número 376,NOC Brasil,3,2,62,false
INC000377,Incidente de teste número 377,NOC Brasil,3,3,51,true
INC000378,Incidente de teste número 378,Web Team,1,2,79,false
INC000379,Incidente de teste número 379,App Support,3,2,80,false
INC000380,Incidente de teste número 380,Web Team,2,2,42,false
INC000381,Incidente de teste número 381,Web Team,3,3,47,false
INC000382,Incidente de teste número 382,Finance IT,3,1,89,true
INC000383,Incidente de teste número 383,App Support,1,2,38,false
INC000384,Incidente de teste número 384,Web Team,1,1,35,true
INC000385,Incidente de teste número 385,Service Desk,2,2,60,false
INC000386,Incidente de teste número 386,Web Team,3,1,82,false
INC000387,Incidente de teste número 387,Service Desk,1,3,51,false
INC000388,Incidente de teste número 388,Web Team,2,1,54,true
INC000389,Incidente de teste número 389,Service Desk,1,1,69,true
INC000390,Incidente de teste número 390,Service Desk,2,2,60,true
INC000391,Incidente de teste número 391,Finance IT,3,2,33,false
INC000392,Incidente de teste número 392,Service Desk,2,1,93,true
INC000393,Incidente de teste número 393,App Support,3,3,49,true
INC000394,Incidente de teste número 394,NOC Brasil,3,2,92,false
INC000395,Incidente de teste número 395,Finance IT,2,3,52,true
INC000396,Incidente de teste número 396,NOC Brasil,1,3,43,false
INC000397,Incidente de teste número 397,NOC Brasil,2,2,43,true
INC000398,Incidente de teste número 398,Service Desk,3,1,70,false
INC000399,Incidente de teste número 399,Finance IT,2,3,66,false
INC000400,Incidente de teste número 400,Web Team,2,1,74,true
INC000401,Incidente de teste número 401,Web Team,1,2,42,true
INC000402,Incidente de teste número 402,NOC Brasil,3,2,54,false
INC000403,Incidente de teste número 403,NOC Brasil,2,1,83,false
INC000404,Incidente de teste número 404,Service Desk,3,2,91,true
INC000405,Incidente de teste número 405,Service Desk,3,3,38,true
INC000406,Incidente de teste número 406,Web Team,2,3,77,true
INC000407,Incidente de teste número 407,Web Team,3,1,59,true
INC000408,Incidente de teste número 408,NOC Brasil,1,1,35,false
INC000409,Incidente de teste número 409,Service Desk,1,1,63,false
INC000410,Incidente de teste número 410,Web Team,2,2,83,true
INC000411,Incidente de teste número 411,App Support,1,3,50,false
INC000412,Incidente de teste número 412,Finance IT,2,2,69,false
INC000413,Incidente de teste número 413,Web Team,2,1,46,true
INC000414,Incidente de teste número 414,Web Team,3,1,56,true
INC000415,Incidente de teste número 415,Service Desk,3,2,66,false
INC000416,Incidente de teste número 416,Finance IT,1,1,88,false
INC000417,Incidente de teste número 417,App Support,1,3,51,true
INC000418,Incidente de teste número 418,App Support,1,2,59,false
INC000419,Incidente de teste número 419,Service Desk,3,3,95,false
INC000420,Incidente de teste número 420,Service Desk,1,1,92,true
INC000421,Incidente de teste número 421,App Support,3,2,47,false
INC000422,Incidente de teste número 422,NOC Brasil,3,2,75,true
INC000423,Incidente de teste número 423,Service Desk,3,1,61,true
INC000424,Incidente de teste número 424,App Support,1,2,69,false
INC000425,Incidente de teste número 425,Finance IT,3,1,69,true
INC000426,Incidente de teste número 426,NOC Brasil,1,1,89,false
INC000427,Incidente de teste número 427,NOC Brasil,3,1,70,false
INC000428,Incidente de teste número 428,App Support,1,3,49,true
INC000429,Incidente de teste número 429,Finance IT,3,2,78,false
INC000430,Incidente de teste número 430,Finance IT,1,3,76,true
INC000431,Incidente de teste número 431,Web Team,3,1,64,true
INC000432,Incidente de teste número 432,App Support,3,1,61,false
INC000433,Incidente de teste número 433,Web Team,3,1,86,true
INC000434,Incidente de teste número 434,NOC Brasil,2,3,41,true
INC000435,Incidente de teste número 435,App Support,2,1,63,true
INC000436,Incidente de teste número 436,App Support,3,1,89,true
INC000437,Incidente de teste número 437,App Support,3,2,84,false
INC000438,Incidente de teste número 438,App Support,2,2,92,false
INC000439,Incidente de teste número 439,Web Team,2,1,71,false
INC000440,Incidente de teste número 440,NOC Brasil,2,1,32,false
INC000441,Incidente de teste número 441,App Support,3,2,56,true
INC000442,Incidente de teste número 442,Service Desk,3,2,71,true
INC000443,Incidente de teste número 443,App Support,2,1,50,false
INC000444,Incidente de teste número 444,Finance IT,2,2,92,false
INC000445,Incidente de teste número 445,Finance IT,3,3,79,true
INC000446,Incidente de teste número 446,Service Desk,3,1,69,true
INC000447,Incidente de teste número 447,NOC Brasil,2,2,55,true
INC000448,Incidente de teste número 448,NOC Brasil,3,1,82,true
INC000449,Incidente de teste número 449,Web Team,3,3,53,true
INC000450,Incidente de teste número 450,App Support,3,2,73,false
INC000451,Incidente de teste número 451,Service Desk,2,1,34,false
INC000452,Incidente de teste número 452,Service Desk,3,3,92,true
INC000453,Incidente de teste número 453,Web Team,3,3,92,true
INC000454,Incidente de teste número 454,App Support,1,3,69,false
INC000455,Incidente de teste número 455,Web Team,3,3,77,false
INC000456,Incidente de teste número 456,Finance IT,3,3,93,false
INC000457,Incidente de teste número 457,Finance IT,1,3,57,true
INC000458,Incidente de teste número 458,App Support,1,3,61,true
INC000459,Incidente de teste número 459,App Support,2,2,46,true
INC000460,Incidente de teste número 460,NOC Brasil,3,3,41,true
INC000461,Incidente de teste número 461,NOC Brasil,1,3,57,false
INC000462,Incidente de teste número 462,Service Desk,3,3,64,false
INC000463,Incidente de teste número 463,App Support,2,1,81,false
INC000464,Incidente de teste número 464,App Support,2,1,33,true
INC000465,Incidente de teste número 465,Service Desk,3,2,40,false
INC000466,Incidente de teste número 466,App Support,1,2,93,false
INC000467,Incidente de teste número 467,App Support,3,2,84,true
